

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon May 13 13:59:08 2019

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F887
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  000E                     	;# 
    59  000F                     	;# 
    60  0010                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0014                     	;# 
    65  0015                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  001D                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  0086                     	;# 
    81  0087                     	;# 
    82  0088                     	;# 
    83  0089                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  008F                     	;# 
    88  0090                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0093                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0095                     	;# 
    96  0096                     	;# 
    97  0097                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009A                     	;# 
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  0105                     	;# 
   107  0107                     	;# 
   108  0108                     	;# 
   109  0109                     	;# 
   110  010C                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  0185                     	;# 
   116  0187                     	;# 
   117  0188                     	;# 
   118  0189                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  008F                     	;# 
   166  0090                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0095                     	;# 
   174  0096                     	;# 
   175  0097                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  0105                     	;# 
   185  0107                     	;# 
   186  0108                     	;# 
   187  0109                     	;# 
   188  010C                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0185                     	;# 
   194  0187                     	;# 
   195  0188                     	;# 
   196  0189                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0000                     	;# 
   200  0001                     	;# 
   201  0002                     	;# 
   202  0003                     	;# 
   203  0004                     	;# 
   204  0005                     	;# 
   205  0006                     	;# 
   206  0007                     	;# 
   207  0008                     	;# 
   208  0009                     	;# 
   209  000A                     	;# 
   210  000B                     	;# 
   211  000C                     	;# 
   212  000D                     	;# 
   213  000E                     	;# 
   214  000E                     	;# 
   215  000F                     	;# 
   216  0010                     	;# 
   217  0011                     	;# 
   218  0012                     	;# 
   219  0013                     	;# 
   220  0014                     	;# 
   221  0015                     	;# 
   222  0015                     	;# 
   223  0016                     	;# 
   224  0017                     	;# 
   225  0018                     	;# 
   226  0019                     	;# 
   227  001A                     	;# 
   228  001B                     	;# 
   229  001B                     	;# 
   230  001C                     	;# 
   231  001D                     	;# 
   232  001E                     	;# 
   233  001F                     	;# 
   234  0081                     	;# 
   235  0085                     	;# 
   236  0086                     	;# 
   237  0087                     	;# 
   238  0088                     	;# 
   239  0089                     	;# 
   240  008C                     	;# 
   241  008D                     	;# 
   242  008E                     	;# 
   243  008F                     	;# 
   244  0090                     	;# 
   245  0091                     	;# 
   246  0092                     	;# 
   247  0093                     	;# 
   248  0093                     	;# 
   249  0093                     	;# 
   250  0094                     	;# 
   251  0095                     	;# 
   252  0096                     	;# 
   253  0097                     	;# 
   254  0098                     	;# 
   255  0099                     	;# 
   256  009A                     	;# 
   257  009B                     	;# 
   258  009C                     	;# 
   259  009D                     	;# 
   260  009E                     	;# 
   261  009F                     	;# 
   262  0105                     	;# 
   263  0107                     	;# 
   264  0108                     	;# 
   265  0109                     	;# 
   266  010C                     	;# 
   267  010C                     	;# 
   268  010D                     	;# 
   269  010E                     	;# 
   270  010F                     	;# 
   271  0185                     	;# 
   272  0187                     	;# 
   273  0188                     	;# 
   274  0189                     	;# 
   275  018C                     	;# 
   276  018D                     	;# 
   277                           
   278                           	psect	strings
   279  1000                     __pstrings:	
   280  1000                     stringtab:	
   281  1000                     __stringtab:	
   282  1000                     stringcode:	
   283                           ;	String table - string pointers are 1 byte each
   284                           
   285  1000                     stringdir:	
   286  1000  3010               	movlw	high stringdir
   287  1001  008A               	movwf	10
   288  1002  0804               	movf	4,w
   289  1003  0A84               	incf	4,f
   290  1004  0782               	addwf	2,f
   291  1005                     __stringbase:	
   292  1005  3400               	retlw	0
   293  1006                     __end_of__stringtab:	
   294  1006                     _dpowers:	
   295  1006  3401               	retlw	1
   296  1007  3400               	retlw	0
   297  1008  3400               	retlw	0
   298  1009  3400               	retlw	0
   299  100A  340A               	retlw	10
   300  100B  3400               	retlw	0
   301  100C  3400               	retlw	0
   302  100D  3400               	retlw	0
   303  100E  3464               	retlw	100
   304  100F  3400               	retlw	0
   305  1010  3400               	retlw	0
   306  1011  3400               	retlw	0
   307  1012  34E8               	retlw	232
   308  1013  3403               	retlw	3
   309  1014  3400               	retlw	0
   310  1015  3400               	retlw	0
   311  1016  3410               	retlw	16
   312  1017  3427               	retlw	39
   313  1018  3400               	retlw	0
   314  1019  3400               	retlw	0
   315  101A  34A0               	retlw	160
   316  101B  3486               	retlw	134
   317  101C  3401               	retlw	1
   318  101D  3400               	retlw	0
   319  101E  3440               	retlw	64
   320  101F  3442               	retlw	66
   321  1020  340F               	retlw	15
   322  1021  3400               	retlw	0
   323  1022  3480               	retlw	128
   324  1023  3496               	retlw	150
   325  1024  3498               	retlw	152
   326  1025  3400               	retlw	0
   327  1026  3400               	retlw	0
   328  1027  34E1               	retlw	225
   329  1028  34F5               	retlw	245
   330  1029  3405               	retlw	5
   331  102A  3400               	retlw	0
   332  102B  34CA               	retlw	202
   333  102C  349A               	retlw	154
   334  102D  343B               	retlw	59
   335  102E                     __end_of_dpowers:	
   336  102E                     __npowers_:	
   337  102E  3400               	retlw	0
   338  102F  3480               	retlw	128
   339  1030  343F               	retlw	63
   340  1031  34CD               	retlw	205
   341  1032  34CC               	retlw	204
   342  1033  343D               	retlw	61
   343  1034  34D7               	retlw	215
   344  1035  3423               	retlw	35
   345  1036  343C               	retlw	60
   346  1037  3412               	retlw	18
   347  1038  3483               	retlw	131
   348  1039  343A               	retlw	58
   349  103A  34B7               	retlw	183
   350  103B  34D1               	retlw	209
   351  103C  3438               	retlw	56
   352  103D  34C6               	retlw	198
   353  103E  3427               	retlw	39
   354  103F  3437               	retlw	55
   355  1040  3438               	retlw	56
   356  1041  3486               	retlw	134
   357  1042  3435               	retlw	53
   358  1043  34C0               	retlw	192
   359  1044  34D6               	retlw	214
   360  1045  3433               	retlw	51
   361  1046  34CC               	retlw	204
   362  1047  342B               	retlw	43
   363  1048  3432               	retlw	50
   364  1049  3470               	retlw	112
   365  104A  3489               	retlw	137
   366  104B  3430               	retlw	48
   367  104C  34E7               	retlw	231
   368  104D  34DB               	retlw	219
   369  104E  342E               	retlw	46
   370  104F  34E5               	retlw	229
   371  1050  343C               	retlw	60
   372  1051  341E               	retlw	30
   373  1052  3442               	retlw	66
   374  1053  34A2               	retlw	162
   375  1054  340D               	retlw	13
   376  1055                     __end_of__npowers_:	
   377  1055                     __powers_:	
   378  1055  3400               	retlw	0
   379  1056  3480               	retlw	128
   380  1057  343F               	retlw	63
   381  1058  3400               	retlw	0
   382  1059  3420               	retlw	32
   383  105A  3441               	retlw	65
   384  105B  3400               	retlw	0
   385  105C  34C8               	retlw	200
   386  105D  3442               	retlw	66
   387  105E  3400               	retlw	0
   388  105F  347A               	retlw	122
   389  1060  3444               	retlw	68
   390  1061  3440               	retlw	64
   391  1062  341C               	retlw	28
   392  1063  3446               	retlw	70
   393  1064  3450               	retlw	80
   394  1065  34C3               	retlw	195
   395  1066  3447               	retlw	71
   396  1067  3424               	retlw	36
   397  1068  3474               	retlw	116
   398  1069  3449               	retlw	73
   399  106A  3497               	retlw	151
   400  106B  3418               	retlw	24
   401  106C  344B               	retlw	75
   402  106D  34BC               	retlw	188
   403  106E  34BE               	retlw	190
   404  106F  344C               	retlw	76
   405  1070  346B               	retlw	107
   406  1071  346E               	retlw	110
   407  1072  344E               	retlw	78
   408  1073  3403               	retlw	3
   409  1074  3415               	retlw	21
   410  1075  3450               	retlw	80
   411  1076  3479               	retlw	121
   412  1077  34AD               	retlw	173
   413  1078  3460               	retlw	96
   414  1079  34F3               	retlw	243
   415  107A  3449               	retlw	73
   416  107B  3471               	retlw	113
   417  107C                     __end_of__powers_:	
   418  001F                     _ADCON0	set	31
   419  001E                     _ADRESH	set	30
   420  0007                     _PORTC	set	7
   421  0001                     _TMR0	set	1
   422  00F9                     _GO_DONE	set	249
   423  0029                     _RA1	set	41
   424  002A                     _RA2	set	42
   425  002C                     _RA4	set	44
   426  005A                     _T0IF	set	90
   427  009F                     _ADCON1	set	159
   428  009E                     _ADRESL	set	158
   429  0081                     _OPTION_REG	set	129
   430  0085                     _TRISA	set	133
   431  0086                     _TRISB	set	134
   432  0087                     _TRISC	set	135
   433  0089                     _TRISE	set	137
   434  0188                     _ANSEL	set	392
   435  0189                     _ANSELH	set	393
   436  107C                     STR_1:	
   437  107C  3456               	retlw	86	;'V'
   438  107D  3431               	retlw	49	;'1'
   439  107E  343D               	retlw	61	;'='
   440  107F  3425               	retlw	37	;'%'
   441  1080  342E               	retlw	46	;'.'
   442  1081  3433               	retlw	51	;'3'
   443  1082  3466               	retlw	102	;'f'
   444  1083  3400               	retlw	0
   445  1084                     STR_2:	
   446  1084  3456               	retlw	86	;'V'
   447  1085  3432               	retlw	50	;'2'
   448  1086  343D               	retlw	61	;'='
   449  1087  3425               	retlw	37	;'%'
   450  1088  342E               	retlw	46	;'.'
   451  1089  3433               	retlw	51	;'3'
   452  108A  3466               	retlw	102	;'f'
   453  108B  3400               	retlw	0
   454  108C                     STR_3:	
   455  108C  3456               	retlw	86	;'V'
   456  108D  3433               	retlw	51	;'3'
   457  108E  343D               	retlw	61	;'='
   458  108F  3425               	retlw	37	;'%'
   459  1090  342E               	retlw	46	;'.'
   460  1091  3433               	retlw	51	;'3'
   461  1092  3466               	retlw	102	;'f'
   462  1093  3400               	retlw	0
   463  1094                     STR_4:	
   464  1094  3456               	retlw	86	;'V'
   465  1095  3434               	retlw	52	;'4'
   466  1096  343D               	retlw	61	;'='
   467  1097  3425               	retlw	37	;'%'
   468  1098  342E               	retlw	46	;'.'
   469  1099  3433               	retlw	51	;'3'
   470  109A  3466               	retlw	102	;'f'
   471  109B  3400               	retlw	0
   472                           
   473                           ; #config settings
   474  0000                     
   475                           	psect	cinit
   476  07F2                     start_initialization:	
   477  07F2                     __initialization:	
   478                           
   479                           ; Clear objects allocated to BANK0
   480  07F2  01E8               	clrf	__pbssBANK0& (0+127)
   481  07F3  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   482  07F4  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   483                           
   484                           ; Clear objects allocated to BANK1
   485  07F5  1383               	bcf	3,7	;select IRP bank0
   486  07F6  30B7               	movlw	low __pbssBANK1
   487  07F7  0084               	movwf	4
   488  07F8  30CB               	movlw	low (__pbssBANK1+20)
   489  07F9  160A  118A  2294   	fcall	clear_ram0
   490  07FC                     end_of_initialization:	
   491                           ;End of C runtime variable initialization code
   492                           
   493  07FC                     __end_of__initialization:	
   494  07FC  0183               	clrf	3
   495  07FD  120A  158A  2B38   	ljmp	_main	;jump to C main() function
   496                           
   497                           	psect	bssBANK0
   498  0068                     __pbssBANK0:	
   499  0068                     _read:	
   500  0068                     	ds	3
   501                           
   502                           	psect	bssBANK1
   503  00B7                     __pbssBANK1:	
   504  00B7                     _buffer:	
   505  00B7                     	ds	20
   506                           
   507                           	psect	clrtext
   508  1294                     clear_ram0:	
   509                           ;	Called with FSR containing the base address, and
   510                           ;	W with the last address+1
   511                           
   512  1294  0064               	clrwdt	;clear the watchdog before getting into this loop
   513  1295                     clrloop0:	
   514  1295  0180               	clrf	0	;clear RAM location pointed to by FSR
   515  1296  0A84               	incf	4,f	;increment pointer
   516  1297  0604               	xorwf	4,w	;XOR with final address
   517  1298  1903               	btfsc	3,2	;have we reached the end yet?
   518  1299  3400               	retlw	0	;all done for this memory range, return
   519  129A  0604               	xorwf	4,w	;XOR again to restore value
   520  129B  2A95               	goto	clrloop0	;do the next byte
   521                           
   522                           	psect	cstackBANK1
   523  00A0                     __pcstackBANK1:	
   524  00A0                     _sprintf$969:	
   525                           
   526                           ; 3 bytes @ 0x0
   527  00A0                     	ds	3
   528  00A3                     sprintf@ap:	
   529                           
   530                           ; 1 bytes @ 0x3
   531  00A3                     	ds	1
   532  00A4                     sprintf@flag:	
   533                           
   534                           ; 2 bytes @ 0x4
   535  00A4                     	ds	2
   536  00A6                     sprintf@val:	
   537                           
   538                           ; 4 bytes @ 0x6
   539  00A6                     	ds	4
   540  00AA                     sprintf@exp:	
   541                           
   542                           ; 2 bytes @ 0xA
   543  00AA                     	ds	2
   544  00AC                     sprintf@tmpval:	
   545                           
   546                           ; 4 bytes @ 0xC
   547  00AC                     	ds	4
   548  00B0                     sprintf@prec:	
   549                           
   550                           ; 2 bytes @ 0x10
   551  00B0                     	ds	2
   552  00B2                     sprintf@sp:	
   553                           
   554                           ; 1 bytes @ 0x12
   555  00B2                     	ds	1
   556  00B3                     sprintf@fval:	
   557                           
   558                           ; 3 bytes @ 0x13
   559  00B3                     	ds	3
   560  00B6                     sprintf@c:	
   561                           
   562                           ; 1 bytes @ 0x16
   563  00B6                     	ds	1
   564                           
   565                           	psect	cstackCOMMON
   566  0070                     __pcstackCOMMON:	
   567  0070                     ?_lcd_init:	
   568  0070                     ?_lcd_clear:	
   569                           ; 0 bytes @ 0x0
   570                           
   571  0070                     ?_pause:	
   572                           ; 0 bytes @ 0x0
   573                           
   574  0070                     ?_lcd_goto:	
   575                           ; 0 bytes @ 0x0
   576                           
   577  0070                     ?_lcd_puts:	
   578                           ; 0 bytes @ 0x0
   579                           
   580  0070                     ?_isdigit:	
   581                           ; 0 bytes @ 0x0
   582                           
   583  0070                     ??_isdigit:	
   584                           ; 1 bit 
   585                           
   586  0070                     ?_main:	
   587                           ; 0 bytes @ 0x0
   588                           
   589  0070                     ?_lcd_write:	
   590                           ; 0 bytes @ 0x0
   591                           
   592  0070                     ?_msecbase:	
   593                           ; 0 bytes @ 0x0
   594                           
   595  0070                     ??_msecbase:	
   596                           ; 0 bytes @ 0x0
   597                           
   598  0070                     ?___ftge:	
   599                           ; 0 bytes @ 0x0
   600                           
   601  0070                     ?___wmul:	
   602                           ; 1 bit 
   603                           
   604  0070                     ?___awmod:	
   605                           ; 2 bytes @ 0x0
   606                           
   607  0070                     ?___ftpack:	
   608                           ; 2 bytes @ 0x0
   609                           
   610  0070                     ?___ftneg:	
   611                           ; 3 bytes @ 0x0
   612                           
   613  0070                     ?__tdiv_to_l_:	
   614                           ; 3 bytes @ 0x0
   615                           
   616  0070                     ?__div_to_l_:	
   617                           ; 4 bytes @ 0x0
   618                           
   619  0070                     ?___lldiv:	
   620                           ; 4 bytes @ 0x0
   621                           
   622  0070                     ?___llmod:	
   623                           ; 4 bytes @ 0x0
   624                           
   625  0070                     _isdigit$755:	
   626                           ; 4 bytes @ 0x0
   627                           
   628  0070                     pause@usvalue:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ___wmul@multiplier:	
   632                           ; 2 bytes @ 0x0
   633                           
   634  0070                     ___awmod@divisor:	
   635                           ; 2 bytes @ 0x0
   636                           
   637  0070                     __div_to_l_@f1:	
   638                           ; 2 bytes @ 0x0
   639                           
   640  0070                     ___ftpack@arg:	
   641                           ; 3 bytes @ 0x0
   642                           
   643  0070                     __tdiv_to_l_@f1:	
   644                           ; 3 bytes @ 0x0
   645                           
   646  0070                     ___ftge@ff1:	
   647                           ; 3 bytes @ 0x0
   648                           
   649  0070                     ___ftneg@f1:	
   650                           ; 3 bytes @ 0x0
   651                           
   652  0070                     ___lldiv@divisor:	
   653                           ; 3 bytes @ 0x0
   654                           
   655  0070                     ___llmod@divisor:	
   656                           ; 4 bytes @ 0x0
   657                           
   658                           
   659                           ; 4 bytes @ 0x0
   660  0070                     	ds	1
   661  0071                     isdigit@c:	
   662                           
   663                           ; 1 bytes @ 0x1
   664  0071                     	ds	1
   665  0072                     ??_pause:	
   666  0072                     pause@x:	
   667                           ; 0 bytes @ 0x2
   668                           
   669  0072                     ___wmul@multiplicand:	
   670                           ; 2 bytes @ 0x2
   671                           
   672  0072                     ___awmod@dividend:	
   673                           ; 2 bytes @ 0x2
   674                           
   675                           
   676                           ; 2 bytes @ 0x2
   677  0072                     	ds	1
   678  0073                     ??___ftneg:	
   679  0073                     ___ftpack@exp:	
   680                           ; 0 bytes @ 0x3
   681                           
   682  0073                     __div_to_l_@f2:	
   683                           ; 1 bytes @ 0x3
   684                           
   685  0073                     __tdiv_to_l_@f2:	
   686                           ; 3 bytes @ 0x3
   687                           
   688  0073                     ___ftge@ff2:	
   689                           ; 3 bytes @ 0x3
   690                           
   691                           
   692                           ; 3 bytes @ 0x3
   693  0073                     	ds	1
   694  0074                     ??_lcd_write:	
   695  0074                     ??___wmul:	
   696                           ; 0 bytes @ 0x4
   697                           
   698  0074                     ??___awmod:	
   699                           ; 0 bytes @ 0x4
   700                           
   701  0074                     ___ftpack@sign:	
   702                           ; 0 bytes @ 0x4
   703                           
   704  0074                     ___wmul@product:	
   705                           ; 1 bytes @ 0x4
   706                           
   707  0074                     ___lldiv@dividend:	
   708                           ; 2 bytes @ 0x4
   709                           
   710  0074                     ___llmod@dividend:	
   711                           ; 4 bytes @ 0x4
   712                           
   713                           
   714                           ; 4 bytes @ 0x4
   715  0074                     	ds	1
   716  0075                     ??___ftpack:	
   717  0075                     lcd_write@c:	
   718                           ; 0 bytes @ 0x5
   719                           
   720  0075                     ___awmod@counter:	
   721                           ; 1 bytes @ 0x5
   722                           
   723                           
   724                           ; 1 bytes @ 0x5
   725  0075                     	ds	1
   726  0076                     ??_lcd_init:	
   727  0076                     ??_lcd_clear:	
   728                           ; 0 bytes @ 0x6
   729                           
   730  0076                     ??_lcd_goto:	
   731                           ; 0 bytes @ 0x6
   732                           
   733  0076                     ??_lcd_puts:	
   734                           ; 0 bytes @ 0x6
   735                           
   736  0076                     ??__tdiv_to_l_:	
   737                           ; 0 bytes @ 0x6
   738                           
   739  0076                     ??__div_to_l_:	
   740                           ; 0 bytes @ 0x6
   741                           
   742  0076                     ??___ftge:	
   743                           ; 0 bytes @ 0x6
   744                           
   745  0076                     lcd_goto@pos:	
   746                           ; 0 bytes @ 0x6
   747                           
   748  0076                     ___awmod@sign:	
   749                           ; 1 bytes @ 0x6
   750                           
   751                           
   752                           ; 1 bytes @ 0x6
   753  0076                     	ds	1
   754  0077                     ?___awdiv:	
   755  0077                     lcd_puts@s:	
   756                           ; 2 bytes @ 0x7
   757                           
   758  0077                     lcd_init@init_value:	
   759                           ; 1 bytes @ 0x7
   760                           
   761  0077                     ___awdiv@divisor:	
   762                           ; 1 bytes @ 0x7
   763                           
   764                           
   765                           ; 2 bytes @ 0x7
   766  0077                     	ds	1
   767  0078                     ??___lldiv:	
   768  0078                     ??___llmod:	
   769                           ; 0 bytes @ 0x8
   770                           
   771  0078                     ?___awtoft:	
   772                           ; 0 bytes @ 0x8
   773                           
   774  0078                     ?___lltoft:	
   775                           ; 3 bytes @ 0x8
   776                           
   777  0078                     ___awtoft@c:	
   778                           ; 3 bytes @ 0x8
   779                           
   780  0078                     ___lltoft@c:	
   781                           ; 2 bytes @ 0x8
   782                           
   783                           
   784                           ; 4 bytes @ 0x8
   785  0078                     	ds	1
   786  0079                     ___llmod@counter:	
   787  0079                     ___awdiv@dividend:	
   788                           ; 1 bytes @ 0x9
   789                           
   790  0079                     ___lldiv@quotient:	
   791                           ; 2 bytes @ 0x9
   792                           
   793                           
   794                           ; 4 bytes @ 0x9
   795  0079                     	ds	2
   796  007B                     ??___awdiv:	
   797  007B                     ??___awtoft:	
   798                           ; 0 bytes @ 0xB
   799                           
   800                           
   801                           ; 0 bytes @ 0xB
   802  007B                     	ds	1
   803  007C                     ??___bmul:	
   804  007C                     ??___lltoft:	
   805                           ; 0 bytes @ 0xC
   806                           
   807                           
   808                           ; 0 bytes @ 0xC
   809  007C                     	ds	1
   810  007D                     ___awtoft@sign:	
   811  007D                     ___lldiv@counter:	
   812                           ; 1 bytes @ 0xD
   813                           
   814  007D                     ___lltoft@exp:	
   815                           ; 1 bytes @ 0xD
   816                           
   817                           
   818                           ; 1 bytes @ 0xD
   819  007D                     	ds	1
   820  007E                     ??___ftsub:	
   821                           
   822                           	psect	cstackBANK0
   823  0020                     __pcstackBANK0:	
   824                           ; 0 bytes @ 0xE
   825                           
   826  0020                     ___awdiv@counter:	
   827  0020                     __div_to_l_@quot:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0020                     __tdiv_to_l_@quot:	
   831                           ; 4 bytes @ 0x0
   832                           
   833                           
   834                           ; 4 bytes @ 0x0
   835  0020                     	ds	1
   836  0021                     ___awdiv@sign:	
   837                           
   838                           ; 1 bytes @ 0x1
   839  0021                     	ds	1
   840  0022                     ___awdiv@quotient:	
   841                           
   842                           ; 2 bytes @ 0x2
   843  0022                     	ds	2
   844  0024                     ?___bmul:	
   845  0024                     ___bmul@multiplicand:	
   846                           ; 1 bytes @ 0x4
   847                           
   848  0024                     __div_to_l_@cntr:	
   849                           ; 1 bytes @ 0x4
   850                           
   851  0024                     __tdiv_to_l_@cntr:	
   852                           ; 1 bytes @ 0x4
   853                           
   854                           
   855                           ; 1 bytes @ 0x4
   856  0024                     	ds	1
   857  0025                     ___bmul@product:	
   858  0025                     __div_to_l_@exp1:	
   859                           ; 1 bytes @ 0x5
   860                           
   861  0025                     __tdiv_to_l_@exp1:	
   862                           ; 1 bytes @ 0x5
   863                           
   864                           
   865                           ; 1 bytes @ 0x5
   866  0025                     	ds	1
   867  0026                     ___bmul@multiplier:	
   868                           
   869                           ; 1 bytes @ 0x6
   870  0026                     	ds	1
   871  0027                     ?___ftmul:	
   872  0027                     ___ftmul@f1:	
   873                           ; 3 bytes @ 0x7
   874                           
   875                           
   876                           ; 3 bytes @ 0x7
   877  0027                     	ds	3
   878  002A                     ___ftmul@f2:	
   879                           
   880                           ; 3 bytes @ 0xA
   881  002A                     	ds	3
   882  002D                     ??___ftmul:	
   883                           
   884                           ; 0 bytes @ 0xD
   885  002D                     	ds	4
   886  0031                     ___ftmul@exp:	
   887                           
   888                           ; 1 bytes @ 0x11
   889  0031                     	ds	1
   890  0032                     ___ftmul@f3_as_product:	
   891                           
   892                           ; 3 bytes @ 0x12
   893  0032                     	ds	3
   894  0035                     ___ftmul@cntr:	
   895                           
   896                           ; 1 bytes @ 0x15
   897  0035                     	ds	1
   898  0036                     ___ftmul@sign:	
   899                           
   900                           ; 1 bytes @ 0x16
   901  0036                     	ds	1
   902  0037                     ?_fround:	
   903  0037                     ?_scale:	
   904                           ; 3 bytes @ 0x17
   905                           
   906  0037                     ?___ftdiv:	
   907                           ; 3 bytes @ 0x17
   908                           
   909  0037                     ___ftdiv@f2:	
   910                           ; 3 bytes @ 0x17
   911                           
   912                           
   913                           ; 3 bytes @ 0x17
   914  0037                     	ds	3
   915  003A                     ??_fround:	
   916  003A                     ??_scale:	
   917                           ; 0 bytes @ 0x1A
   918                           
   919  003A                     ___ftdiv@f1:	
   920                           ; 0 bytes @ 0x1A
   921                           
   922                           
